camera,day,frame_file,frame_path,timestamp,person_id_in_frame,x1,y1,x2,y2,bbox_width,bbox_height,bbox_area,center_x,center_y,confidence
bar_stage,day1,bar_stage_day1_18-00-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-00.jpg,18:00:00,1,625.91,316.47,781.01,548.66,155.09,232.18,36010.23,703.46,432.56,0.4248
bar_stage,day1,bar_stage_day1_18-00-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-00.jpg,18:00:00,2,620.61,312.07,782.44,744.15,161.83,432.09,69925.61,701.52,528.11,0.4112
bar_stage,day1,bar_stage_day1_18-00-00.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-00.jpg,18:00:00,3,1649.06,317.51,1777.59,622.45,128.52,304.94,39192.39,1713.32,469.98,0.4048
bar_stage,day1,bar_stage_day1_18-00-03.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-03.jpg,18:00:03,1,717.71,336.8,882.67,488.86,164.96,152.07,25085.16,800.19,412.83,0.6703
bar_stage,day1,bar_stage_day1_18-00-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-06.jpg,18:00:06,1,705.34,323.73,911.18,504.23,205.84,180.49,37151.95,808.26,413.98,0.6903
bar_stage,day1,bar_stage_day1_18-00-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-06.jpg,18:00:06,2,1649.15,318.34,1776.48,623.17,127.33,304.82,38812.48,1712.82,470.76,0.3241
bar_stage,day1,bar_stage_day1_18-00-06.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-06.jpg,18:00:06,3,1487.74,177.41,1618.59,757.71,130.85,580.3,75930.12,1553.16,467.56,0.2645
bar_stage,day1,bar_stage_day1_18-00-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-09.jpg,18:00:09,1,1649.46,316.39,1777.99,622.9,128.53,306.51,39396.47,1713.73,469.65,0.5158
bar_stage,day1,bar_stage_day1_18-00-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-09.jpg,18:00:09,2,1488.93,189.5,1618.87,755.06,129.95,565.56,73491.27,1553.9,472.28,0.3311
bar_stage,day1,bar_stage_day1_18-00-09.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-09.jpg,18:00:09,3,716.87,332.83,875.88,484.21,159.01,151.38,24070.7,796.37,408.52,0.3279
bar_stage,day1,bar_stage_day1_18-00-12.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-12.jpg,18:00:12,1,618.39,327.0,798.06,775.0,179.67,448.0,80493.33,708.23,551.0,0.501
bar_stage,day1,bar_stage_day1_18-00-12.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-12.jpg,18:00:12,2,1648.97,317.28,1779.3,622.97,130.34,305.69,39842.31,1714.14,470.13,0.4743
bar_stage,day1,bar_stage_day1_18-00-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-15.jpg,18:00:15,1,608.82,331.49,780.74,781.18,171.92,449.69,77311.36,694.78,556.34,0.4886
bar_stage,day1,bar_stage_day1_18-00-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-15.jpg,18:00:15,2,1481.02,166.27,1619.91,758.02,138.89,591.75,82187.56,1550.47,462.14,0.4017
bar_stage,day1,bar_stage_day1_18-00-15.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-15.jpg,18:00:15,3,1646.78,315.88,1777.54,622.75,130.77,306.87,40128.69,1712.16,469.31,0.3601
bar_stage,day1,bar_stage_day1_18-00-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-18.jpg,18:00:18,1,1637.56,311.57,1776.55,621.81,138.99,310.23,43117.7,1707.06,466.69,0.4437
bar_stage,day1,bar_stage_day1_18-00-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-18.jpg,18:00:18,2,1475.76,176.12,1618.33,752.61,142.57,576.49,82190.46,1547.05,464.37,0.3181
bar_stage,day1,bar_stage_day1_18-00-18.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-18.jpg,18:00:18,3,782.59,331.12,905.51,486.28,122.92,155.16,19072.92,844.05,408.7,0.3006
bar_stage,day1,bar_stage_day1_18-00-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-21.jpg,18:00:21,1,784.03,326.01,909.23,493.98,125.2,167.97,21030.47,846.63,409.99,0.4892
bar_stage,day1,bar_stage_day1_18-00-21.jpg,data/raw_frames/bar_stage/day1 (04-08)/bar_stage_day1_18-00-21.jpg,18:00:21,2,1647.78,320.89,1776.96,622.82,129.17,301.93,39001.53,1712.37,471.85,0.3347
